Attack Type	Description
physical	"Lowers user's Defense and Special Defense."
physical	"Drastically raises user's Attack if target is KO'd."
physical	"Deals Fighting and Flying type damage."
physical	"Always leaves opponent with at least 1 HP."
physical	"Lowers user's Defense. Can strike through Protect/Detect."
physical	""
physical	"Paralyzes opponent."
physical	"Hits all adjacent Pokémon."
physical	"Disappears on first turn, attacks on second. Can strike through Protect/Detect."
physical	"May lower opponent's Attack."
physical	"Raises Attack."
physical	"Hits all adjacent opponents."
physical	"Makes Flying-type Pokémon vulnerable to Ground moves."
physical	"Opponent cannot flee or switch."
physical	"User attacks first."
physical	"The user entangles the target with its anchor chain while attacking. The target becomes unable to flee."
physical	"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn."
physical	"The user swings its body around violently to inflict damage on everything in its vicinity."
physical	"Pikachu-exclusive Z-Move."
physical	"Ignores opponent's stat changes."
physical	"Hits twice in one turn; may cause flinching."
physical	"The user uses its body like a hammer to attack the target and inflict damage."
physical	"The user strikes the target with a burning lash. This also lowers the target's Defense stat."
physical	"Although this move has great power, it only works the first turn the user is in battle."
physical	"May cause flinching."
physical	"The user fiercely attacks the target using its entire body."
physical	"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however."
physical	"Strikes opponent with leaves."
physical	"Mimikyu-exclusive Z-Move."
physical	"May lower opponent's Defense."
physical	"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat."
physical	"Incineroar-exclusive Z-Move."
physical	"Type matches Memory item held."
physical	"Changes Normal-type moves to Electric-type moves."
physical	"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power."
physical	"The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect."
physical	"Snorlax-exclusive Normal type Z-Move."
physical	"Drains HP from opponent each turn."
physical	"Solgaleo-exclusive Z-Move."
physical	"May lower opponent's Defense."
physical	"Decidueye-exclusive Z-Move."
physical	"Burns the opponent."
physical	"The user stabs the target with a sharp horn. This attack never misses."
physical	"Charges on first turn, attacks on second."
physical	"Marshadow-exclusive Z-Move."
physical	"The user hides in the target's shadow, steals the target's stat boosts, and then attacks."
physical	"Prevents the opponent from switching out."
physical	"Lycanroc-exclusive Z-Move."
physical	"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles."
physical	"Ignores the target's ability."
physical	"Prevents use of sound moves for two turns."
physical	"Lowers opponent's Attack."
physical	"Power increases when player's bond is stronger."
physical	"May cause flinching."
physical	"Always results in a critical hit."
physical	"Hits 2-5 times in one turn."
physical	"User takes damage for two turns then strikes back double."
physical	"Traps opponent, damaging them for 4-5 turns."
physical	"May cause flinching."
physical	"May paralyze opponent."
physical	"May cause flinching."
physical	"Hits twice in one turn."
physical	"Traps opponent, damaging them for 4-5 turns."
physical	"Hits 2-5 times in one turn."
physical	"May lower opponent's Speed by one stage."
physical	"When hit by a Physical Attack, user strikes back with 2x power."
physical	"High critical hit ratio."
physical	""
physical	"Digs underground on first turn, attacks on second. Can also escape from caves."
physical	"May confuse opponent."
physical	"Hits twice in one turn."
physical	"Hits 2-5 times in one turn."
physical	"User receives recoil damage."
physical	""
physical	"Power is doubled if opponent is underground from using Dig."
physical	""
physical	"User faints."
physical	"May burn opponent."
physical	"One-Hit-KO, if it hits."
physical	"Flies up on first turn, attacks on second turn."
physical	"Hits 2-5 times in one turn."
physical	"Hits 2-5 times in one turn."
physical	"One-Hit-KO, if it hits."
physical	"May cause flinching."
physical	"If it misses, the user loses half their HP."
physical	""
physical	"One-Hit-KO, if it hits."
physical	"May cause flinching."
physical	"May freeze opponent."
physical	"If it misses, the user loses half their HP."
physical	"High critical hit ratio."
physical	"User recovers half the HP inflicted on opponent."
physical	"May paralyze opponent."
physical	"The heavier the opponent, the stronger the attack."
physical	""
physical	""
physical	"Money is earned after the battle."
physical	""
physical	"Hits 2-5 times in one turn."
physical	"May poison the opponent."
physical	""
physical	"User attacks first."
physical	"Raises user's Attack when hit."
physical	"High critical hit ratio."
physical	"May cause flinching."
physical	""
physical	"May cause flinching."
physical	""
physical	"Inflicts damage equal to user's level."
physical	"User faints."
physical	"Raises Defense on first turn, attacks on second."
physical	"Charges on first turn, attacks on second. May cause flinching. High critical hit ratio."
physical	""
physical	"High critical hit ratio."
physical	"Hits 2-5 times in one turn."
physical	"May cause flinching."
physical	""
physical	"Only usable when all PP are gone. Hurts the user."
physical	"User receives recoil damage."
physical	"Always takes off half of the opponent's HP."
physical	""
physical	"User receives recoil damage."
physical	"User attacks for 2-3 turns but then becomes confused."
physical	"May paralyze opponent."
physical	"Hits twice in one turn. May poison opponent."
physical	""
physical	""
physical	"May cause flinching."
physical	""
physical	"Traps opponent, damaging them for 4-5 turns."
physical	"Each Pokémon in user's party attacks."
physical	"Hits 2-5 times in one turn."
physical	"High critical hit ratio."
physical	"May lower opponent's Defense."
physical	"Confuses opponent."
physical	"User attacks first."
physical	"Always leaves opponent with at least 1 HP."
physical	"Ignores Accuracy and Evasiveness."
physical	"The lower the user's HP, the higher the power."
physical	"May burn opponent."
physical	"Power decreases with higher Friendship."
physical	"Power increases each turn."
physical	"May lower opponent's Defense."
physical	"User attacks first."
physical	"Hits with random power."
physical	""
physical	"May raise user's Attack."
physical	"User attacks for 2-3 turns but then becomes confused."
physical	"Either deals damage or heals."
physical	"Double power if the opponent is switching out."
physical	"Raises user's Speed and removes entry hazards and trap move effects."
physical	"Power increases with higher Friendship."
physical	"The lower the user's HP, the higher the power."
physical	"May lower opponent's Defense."
physical	"Doubles in power each turn for 5 turns."
physical	"May burn opponent."
physical	"May paralyze opponent."
physical	"May raise user's Defense."
physical	"Also steals opponent's held item."
physical	"Hits thrice in one turn at increasing power."
physical	"User attacks last, but ignores Accuracy and Evasiveness."
physical	"Ignores Accuracy and Evasiveness."
physical	"Hits 2-5 times in one turn."
physical	"May cause flinching."
physical	"High critical hit ratio. May burn opponent."
physical	"Springs up on first turn, attacks on second. May paralyze opponent."
physical	"Breaks through Reflect and Light Screen barriers."
physical	"Hits 2-5 times in one turn."
physical	"Opponent's item is stolen by the user."
physical	"May lower opponent's Defense."
physical	"Dives underwater on first turn, attacks on second turn."
physical	""
physical	"Reduces opponent's HP to same as user's."
physical	"Power doubles if user is burned, poisoned, or paralyzed."
physical	"User attacks first, foe flinches. Only usable on first turn."
physical	"If the user is hit before attacking, it flinches instead."
physical	"Doubles in power each turn for 5 turns."
physical	"Hits 2-5 times in one turn."
physical	"Removes opponent's held item for the rest of the battle."
physical	"High critical hit ratio."
physical	"May raise user's Attack."
physical	"May cause flinching."
physical	"May badly poison opponent."
physical	"High critical hit ratio. May poison opponent."
physical	"Power increases if user was hit first."
physical	"Hits 2-5 times in one turn."
physical	"Lowers opponent's Speed."
physical	"Traps opponent, damaging them for 4-5 turns."
physical	"Effects of the attack vary with the location."
physical	"Ignores Accuracy and Evasiveness."
physical	"Hits the opponent, even during Fly."
physical	"Power doubles if opponent is paralyzed, but cures it."
physical	"Lowers user's Attack and Defense."
physical	"User receives recoil damage. May paralyze opponent."
physical	"User attacks first."
physical	""
physical	"Power doubles if opponent already took damage in the same turn."
physical	"High critical hit ratio."
physical	"Power doubles if user took damage first."
physical	"User receives recoil damage."
physical	"Receives the effect from the opponent's held berry."
physical	"User attacks first."
physical	"Lowers user's Defense and Special Defense."
physical	"High critical hit ratio. May poison opponent."
physical	"More powerful when opponent has higher HP."
physical	"Hits twice in one turn."
physical	"May cause flinching."
physical	"User recovers half the HP inflicted on opponent."
physical	"Only hits if opponent uses Protect or Detect in the same turn."
physical	"May cause flinching and/or burn opponent."
physical	"User receives recoil damage. May burn opponent."
physical	"Power depends on held item."
physical	"May paralyze opponent."
physical	"User must recharge next turn."
physical	"May poison opponent."
physical	"The slower the user, the stronger the attack."
physical	"Lowers user's Speed."
physical	"User receives recoil damage."
physical	"May cause flinching and/or freeze opponent."
physical	"User attacks first."
physical	"May cause flinching."
physical	"Can only be used after all other moves are used."
physical	"Ignores Accuracy and Evasiveness."
physical	"Deals damage equal to 1.5x opponent's attack."
physical	"Power and type depend on the user's held berry."
physical	"High critical hit ratio."
physical	"Power doubles if the user was attacked first."
physical	"If the opponent is holding a berry, its effect is stolen by user."
physical	"May poison the opponent."
physical	""
physical	"High critical hit ratio."
physical	"Power increases when opponent's stats have been raised."
physical	"May confuse opponent."
physical	"User must recharge next turn."
physical	""
physical	"High critical hit ratio."
physical	"Disappears on first turn, attacks on second. Can strike through Protect/Detect."
physical	"User attacks first."
physical	"High critical hit ratio."
physical	"User attacks first, but only works if opponent is readying an attack."
physical	"May cause flinching and/or paralyze opponent."
physical	"User switches out immediately after attacking."
physical	"Power doubles if opponent is asleep, but wakes it up."
physical	"User receives recoil damage."
physical	""
physical	"May cause flinching."
physical	"Changes type based on Morpeko's Mode."
physical	"May poison opponent; inflicts double damage if the target is already poisoned."
physical	"Damage doubles if target is Dynamaxed."
physical	"Damage doubles if target is Dynamaxed."
physical	"The higher the user's Defense, the stronger the attack."
physical	"If the user attacks before the target, the power of this move is doubled."
physical	""
physical	"Hits multiple opponents and lowers their attack."
physical	"Sets up Spikes."
physical	"May poison, paralyze or put the opponent to sleep."
physical	"User attacks twice."
physical	"Lowers opponent's Speed."
physical	"The user slams the target with its wings. The target is hit twice in a row."
physical	"Ignores Accuracy and Evasiveness."
physical	"If the user attacks before the target, the power of this move is doubled."
physical	"After making its attack, the user rushes back to switch places with a party Pokémon in waiting."
physical	"The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon."
physical	"High priority during Grassy Terrain."
physical	"Lowers the opponent's Defense stat."
physical	"Lowers user's Defense."
physical	"Prevents user and opponent from switching out."
physical	"Double power if stats were lowered during the turn."
physical	"User must recharge next turn."
physical	"Lowers user's Speed."
physical	"Fails if the target doesn’t have an item."
physical	"Raises user's Defense and Special Defense."
physical	"May burn opponent."
physical	"User attacks for 2-3 turns but then becomes confused."
physical	"Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense."
physical	"Lowers opponent's Sp. Attack."
physical	"Traps opponent, damaging them for 4-5 turns."
physical	"Lowers opponent's Special Attack."
physical	"Fails if no Terrain in effect."
physical	"Sets up Stealth Rock."
physical	"Always results in a critical hit and ignores stat changes."
physical	"Lowers opponent's Defense."
physical	"High critical hit ratio. May lower opponent's Defense or cause them to flinch."
physical	"Attacks thrice with more power each time."
physical	"User receives recoil damage."
physical	"Always results in a critical hit and ignores stat changes."
physical	"High critical hit ratio."
physical	"Raises user's Speed."
physical	"May confuse opponent. If it misses, the user loses HP."
physical	"User recovers half the HP inflicted on opponent."
physical	"May burn the opponent."
physical	"Boosted even more if it's super-effective."
physical	"May paralyze the opponent."
physical	"Deals more damage to the opponent that last inflicted damage on it."
physical	"After using this move, the user will no longer be Electric type."
physical	"Never misses; always results in a critical hit."
physical	"Cannot be used twice in a row."
physical	"Attacks from opposing Pokémon during the next turn cannot miss and will inflict double damage."
physical	""
physical	"Can strike through Protect/Detect."
physical	"Removes effects of Terrain."
physical	"High critical hit ratio. Type changes based on form."
physical	"Always goes first."
physical	"Always hits."
physical	"Damages increases the more party Pokémon have been defeated."
physical	"May confuse the opponent."
physical	""
physical	"Removes entry hazards and trap move effects, and poisons opposing Pokémon."
physical	"May poison the opponent."
physical	"Boosts Attack/Defense/Speed depending on ally Tatsugiri."
physical	"Hits 1-10 times in a row."
physical	"Lowers opponent's Speed."
physical	"Power increases on Electric Terrain."
physical	"The more times the user has been hit by attacks, the greater the move's power."
physical	"Type depends on the user’s form. Breaks through Reflect and Light Screen barriers."
physical	"Deals damage each turn; Steel and Water types are more affected."
physical	"Harshly lowers user’s Speed."
physical	""
physical	""
physical	"Raises user's Speed."
physical	"Hits 3 times in a row."
physical	"Strikes before a target's priority move."
physical	"May put opponent to sleep."
physical	"Stronger when the user does not have a held item."
physical	"May paralyze opponent."
physical	"Lowers opponent's Speed."
physical	"Ignores opponent's stat changes."
physical	"In battles, the opponent switches. In the wild, the Pokémon runs."
physical	"In battles, the opponent switches. In the wild, the Pokémon runs."
physical	"High critical hit ratio."
physical	"Hits twice in one turn."
physical	"Raises user's Speed."
physical	"Uses the opponent's Attack stat."
physical	"Charges on first turn, attacks on second. May paralyze opponent."
physical	"Power increases if Fusion Flare is used in the same turn."
physical	"Hits twice in one turn."
physical	"User receives recoil damage."
physical	"May cause flinching."
physical	"The heavier the user, the stronger the attack."
physical	"The heavier the user, the stronger the attack."
physical	"User recovers half the HP inflicted on opponent."
physical	"May cause flinching."
physical	"Lowers opponent's Speed."
physical	"May lower opponent's Defense."
physical	"Inflicts double damage if a teammate fainted on the last turn."
physical	"Ignores opponent's stat changes."
physical	"Takes opponent into the air on first turn, drops them on second turn."
physical	"Makes Flying-type Pokémon vulnerable to Ground moves."
physical	"May cause flinching."
physical	"Always results in a critical hit."
physical	"Hits 2-5 times in one turn."
physical	"Lowers user's Defense, Special Defense and Speed."
physical	"User receives recoil damage."
physical	""
special	"Hits all adjacent Pokémon."
special	"Hits all adjacent opponents."
special	"Ignores Accuracy and Evasiveness."
special	"User recovers most the HP inflicted on opponent."
special	""
special	"May freeze opponent. Super-effective against Water types."
special	"Can strike through Protect/Detect."
special	"Traps opponent, damaging them for 4-5 turns."
special	"User receives recoil damage."
special	"May lower opponent's Special Attack."
special	"Lowers opponent's Special Attack."
special	"User recovers most of the HP inflicted on opponent."
special	"Hits all adjacent opponents."
special	"User recovers half the HP inflicted on opponent."
special	"May burn opponent."
special	"Hits 2-5 times in one turn."
special	"Pikachu-exclusive Z-Move. High critical hit ratio."
special	"Reduces damage from Physical attacks."
special	"User recovers half the HP inflicted on opponent."
special	"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type."
special	"Paralyzes the opponent."
special	"Lowers user's Defense."
special	"Kommo-o exclusive Z-Move."
special	"Suppresses the target's ability if the target has already moved."
special	"Sharply lowers user's Special Attack."
special	"Resets all stat changes."
special	"Mew-exclusive Z-Move."
special	"Reduces damage from Special attacks."
special	"Tapu-exclusive Z-move. Cuts opponent's HP by 75%."
special	"Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat."
special	"Lunala-exclusive Z-Move."
special	"User receives recoil damage."
special	"Ignores the target's ability."
special	"Halves the foe's HP."
special	"Primarina-exclusive Z-Move."
special	"Uses Attack or Special Attack stat, whichever is higher."
special	"Power increases when player's bond is stronger."
special	"Deals damage to opponent or restores HP of teammate."
special	"The user shoots powerful lasers using the power of a prism. The user can't move on the next turn."
special	"Type changes based on Oricorio's form."
special	"Deals more damage to opponent if hit by a Physical move."
special	"Heals the burns of its target."
special	"Cures all status problems in the party Pokémon."
special	"May paralyze opponent."
special	"Alolan Raichu-exclusive Electric type Z-Move."
special	"User recovers half the HP inflicted on opponent."
special	"May lower opponent's Special Defense."
special	"May lower opponent's Attack."
special	"May freeze opponent."
special	"May lower opponent's Speed."
special	"May lower opponent's Speed."
special	"May confuse opponent."
special	"Always inflicts 40 HP."
special	"User recovers half the HP inflicted on a sleeping opponent."
special	"May burn opponent."
special	"May burn opponent."
special	"Traps opponent, damaging them for 4-5 turns."
special	"May burn opponent."
special	"Hits Pokémon using Fly/Bounce/Sky Drop with double power."
special	""
special	"User must recharge next turn."
special	"May freeze opponent."
special	"User recovers half the HP inflicted on opponent."
special	"Inflicts damage equal to user's level."
special	"User attacks for 2-3 turns but then becomes confused."
special	"May confuse opponent."
special	"May lower opponent's Special Defense."
special	"Inflicts damage 50-150% of user's level."
special	"Charges on first turn, attacks on second. High critical hit ratio."
special	"May poison opponent."
special	"May poison opponent."
special	"Charges on first turn, attacks on second."
special	"Always inflicts 20 HP."
special	"Hits all adjacent Pokémon."
special	"Ignores Accuracy and Evasiveness."
special	"May paralyze opponent."
special	"May paralyze opponent."
special	"May paralyze opponent."
special	"May paralyze, burn or freeze opponent."
special	""
special	"High critical hit ratio."
special	"May raise all user's stats at once."
special	"May paralyze opponent."
special	"Damage occurs 2 turns later."
special	"User recovers half the HP inflicted on opponent."
special	"Type and power depends on user's IVs."
special	"Lowers opponent's Speed."
special	"When hit by a Special Attack, user strikes back with 2x power."
special	"Lowers opponent's Accuracy."
special	"May lower opponent's Accuracy."
special	"May freeze opponent."
special	"May lower opponent's Special Defense."
special	"May poison opponent."
special	"Can only be used if asleep. May cause flinching."
special	"May cause flinching. Hits Pokémon using Fly/Bounce with double power."
