Attack Type	Description
special	"Traps opponent, damaging them for 4-5 turns."
special	"Paralyzes opponent."
special	"High critical hit ratio."
special	"User must recharge next turn."
special	"Damage occurs 2 turns later."
special	"Stronger when the user's HP is higher."
special	"May cause flinching."
special	"User must recharge next turn."
special	"May burn opponent."
special	"User must recharge next turn."
special	""
special	"May lower opponent's Special Defense."
special	"Ignores Accuracy and Evasiveness."
special	"May lower opponent's Special Attack."
special	"Lowers opponent's Speed."
special	"May lower opponent's Accuracy."
special	"Sharply lowers user's Special Attack."
special	"Sharply lowers user's Special Attack."
special	"One-Hit-KO, if it hits."
special	"Ignores Accuracy and Evasiveness."
special	"May confuse opponent."
special	"May raise all stats of user at once."
special	"Power depends on how many times the user performed Stockpile."
special	"User attacks for 3 turns and prevents sleep."
special	"May confuse opponent."
special	"The higher the user's HP, the higher the damage caused."
special	"Move's power and type changes with the weather."
special	"May cause flinching."
special	"Ignores Accuracy and Evasiveness."
special	"Power doubles if opponent's HP is less than 50%."
special	"May lower opponent's Special Defense."
special	"May raise user's Special Attack."
special	"Confuses opponent."
special	"May cause flinching."
special	"May paralyze opponent."
special	"Sharply lowers user's Special Attack."
special	""
special	"May lower opponent's Special Defense."
special	"May lower opponent's Special Defense."
special	"May lower opponent's Special Defense."
special	"May lower opponent's Special Defense."
special	"The heavier the opponent, the stronger the attack."
special	"Type depends on the Arceus Plate being held."
special	"May burn opponent."
special	"Sharply lowers user's Special Attack."
special	"Traps opponent, damaging them for 4-5 turns."
special	"May lower opponent's Accuracy."
special	"May lower opponent's Accuracy."
special	"May raise all user's stats at once."
special	""
special	"User must recharge next turn."
special	"May lower opponent's Special Defense."
special	"High critical hit ratio."
special	"The lower the PP, the higher the power."
special	"User attacks first."
special	"The higher the opponent's HP, the higher the damage."
special	"Lowers target's Special Defense."
special	"The user attacks by sending a frightful amount of small ghosts at opposing Pokémon."
special	"Lowers opponent's Attack."
special	"May lower opponent's Speed."
special	"Hits all opponents, and burns any that have had their stats boosted."
special	"User receives recoil damage."
special	"The higher the user's HP, the higher the power."
special	"Damage doubles if opponent is Dynamaxed."
special	"Deals damage and reduces opponent's PP."
special	"High critical hit ratio. Raises user's Speed."
special	"User can't move on the next turn."
special	"Increases power and hits all opponents on Psychic Terrain."
special	"May cause flinching."
special	"May freeze opponent."
special	"Inflicts double damage if the target has a status condition."
special	"User gathers space power and boosts its Sp. Atk stat, then attacks the target on the next turn."
special	"Power increases on Misty Terrain."
special	"Raises user's Special Attack."
special	"Hits all adjacent opponents."
special	"Power doubles on Electric Terrain."
special	"May burn target."
special	"May burn the target."
special	"May poison opponent. Inflicts either Special or Physical damage, whichever is better."
special	"Ignores moves and abilities that draw in moves. High critical hit ratio."
special	"Boosts user's stats in Incarnate Forme, or lowers opponent's stats in Therian Forme."
special	"User loses 50% of its HP."
special	"May confuse opponent."
special	"Type and power change depending on the Terrain in effect."
special	"Deals damage and traps opponent, damaging them for 4-5 turns."
special	"May paralyze target."
special	""
special	"Lowers user's Defense and Special Defense."
special	"Cannot be used twice in a row."
special	"Lowers opponent's Attack."
special	"Boosted even more if it's super-effective."
special	"Charges on first turn, attacks on second."
special	"May deal double damage."
special	"Power increases in harsh sunlight."
special	"Harshly lowers target’s Special Defense."
special	"Lowers user's Special Attack. Money is earned after the battle."
special	"May poison the opponent."
special	"Deals damage, restores HP, may burn opponent."
special	"Deals damage and prevents target from healing."
special	"Halves the opponent's HP."
special	"Lowers opponent's Speed each turn for 3 turns."
special	"Guaranteed to hit twice in a row."
special	"Changes type when the user has Terastallized."
special	""
special	"Strikes before a target's move."
special	"Raises user's Special Attack."
special	"Hits twice in one turn."
special	"Sharply lowers opponent's Special Defense."
special	"May burn opponent."
special	"Removes all of the target's stat changes."
special	"Power increases each turn."
special	"The faster the user, the stronger the attack."
special	"Lowers opponent's Speed."
special	"May raise user's Special Attack."
special	"Inflicts damage equal to the user's remaining HP. User faints."
special	"Added effects appear if combined with Grass Pledge or Water Pledge."
special	"May also injure nearby Pokémon."
special	"Always results in a critical hit."
special	"Power increases if Fusion Bolt is used in the same turn."
special	"Lowers opponent's Speed."
special	"Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge."
special	"Inflicts more damage if the target has a status condition."
special	"May confuse opponent."
special	"Charges on first turn, attacks on second. May burn opponent."
special	"Destroys the target's held berry."
special	"Burns opponent."
special	"May lower opponent's Accuracy."
special	"May lower opponent's Accuracy."
special	"Inflicts damage based on the target's Defense, not Special Defense."
special	"Inflicts damage based on the target's Defense, not Special Defense."
special	"May put the target to sleep."
special	"Power increases if teammates use it in the same turn."
special	"May burn opponent."
special	"May burn opponent."
special	"Inflicts damage based on the target's Defense, not Special Defense."
special	"May poison opponent."
special	"Lowers opponent's Special Attack."
special	"Power increases when user's stats have been raised."
special	"Lowers opponent's Special Attack."
special	"Hits any Pokémon that shares a type with the user."
special	"Type depends on the Drive being held."
special	"Inflicts double damage if the target is poisoned."
special	"User must switch out after attacking."
special	"Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge."
special	""
status	"Always goes first. Lowers the target's attack."
status	"The Pokémon congratulates you on your special day. No battle effect."
status	"Lowers opponent's Special Attack."
status	"Protects the Pokémon from status moves."
status	"Sharply lowers opponent's Special Attack."
status	"Prevents all Pokémon from falling asleep for 5 turns."
status	"Changes the target's move to Electric type."
status	"Prevents fleeing in the next turn."
status	"Sharply raises Defense of all Grass-type Pokémon on the field."
status	"Adds Grass type to opponent."
status	"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second."
status	"Restores a little HP of all Pokémon for 5 turns."
status	"Doubles prize money from trainer battles."
status	"Makes the user and an ally very happy."
status	"Changes Normal-type moves to Electric-type."
status	"Protects the user and lowers opponent's Attack on contact."
status	"Raises Defense and Sp. Defense of Plus/Minus Pokémon."
status	"Protects teammates from damaging moves."
status	"Protects the field from status conditions for 5 turns."
status	"Lowers opponent's Attack and Special Attack."
status	"Lowers opponent's Attack and Special Attack then switches out."
status	"Lowers opponent's Attack. Always hits."
status	"Damages Pokémon using Fire type moves."
status	"Raises Attack and Special Attack of Grass-types."
status	"Protects the user and inflicts damage on contact."
status	"Lowers opponent's Speed when switching into battle."
status	"Reverses stat changes of opponent."
status	"Adds Ghost type to opponent."
status	"Lowers poisoned opponent's Special Attack and Speed."
status	"Halves damage from Physical and Special attacks for five turns."
status	"Protects the user and poisons opponent on contact."
status	"Eevee-exclusive Z-Move. Sharply raises all stats."
status	"The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass."
status	"The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability."
status	"Allows an ally to use a move instead."
status	"User's next attack is guaranteed to result in a critical hit."
status	"Prevents priority moves from being used for 5 turns."
status	"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP."
status	"The user regains up to half of its max HP. It restores more HP in a sandstorm."
status	"The user exchanges Speed stats with the target."
status	"The user shines a spotlight on the target so that only the target will be attacked during the turn."
status	"The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat."
status	"The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats."
status	"Poisons opponent and lowers its Speed."
status	"Sharply raises user's Defense."
status	"Sharply raises user's Speed."
status	"Sharply raises user's Special Defense."
status	"Sharply raises user's Defense."
status	"Confuses opponent."
status	"Changes user's type to that of its first move."
status	"Raises user's Defense."
status	"Opponent can't use its last attack for a few turns."
status	"Raises user's Evasiveness."
status	"Lowers opponent's Accuracy."
status	"Increases critical hit ratio."
status	"Paralyzes opponent."
status	"Lowers opponent's Attack."
status	"Raises user's Attack and Special Attack."
status	"Raises user's Defense."
status	"Resets all stat changes."
status	"Puts opponent to sleep."
status	"Lowers opponent's Accuracy."
status	"Drains HP from opponent each turn."
status	"Lowers opponent's Defense."
status	"Halves damage from Special attacks for 5 turns."
status	"Puts opponent to sleep."
status	"Raises user's Attack."
status	"User performs almost any move in the game at random."
status	"Copies the opponent's last move."
status	"Sharply raises user's Evasiveness."
status	"User performs the opponent's last move."
status	"User's stats cannot be changed for a period of time."
status	"Poisons opponent."
status	"Poisons opponent."
status	"User recovers half its max HP."
status	"Halves damage from Physical attacks for 5 turns."
status	"User sleeps for 2 turns, but user is fully healed."
status	"In battles, the opponent switches. In the wild, the Pokémon runs."
status	"Lowers opponent's Accuracy."
status	"Sharply lowers opponent's Defense."
status	"Raises user's Attack."
status	"Puts opponent to sleep."
status	"Puts opponent to sleep."
status	"Lowers opponent's Accuracy."
status	"User recovers half its max HP."
status	"Doesn't do ANYTHING."
status	"Puts opponent to sleep."
status	"Sharply lowers opponent's Speed."
status	"Paralyzes opponent."
status	"Uses HP to creates a decoy that takes hits."
status	"Confuses opponent."
status	"Sharply raises user's Attack."
status	"Lowers opponent's Defense."
status	"Allows user to flee wild battles; also warps player to last PokéCenter."
status	"Paralyzes opponent."
status	"Badly poisons opponent."
status	"User takes on the form and attacks of the opponent."
status	"In battles, the opponent switches. In the wild, the Pokémon runs."
status	"Raises user's Defense."
status	"If opponent is the opposite gender, it's less likely to attack."
status	"User switches out and gives stat changes to the incoming Pokémon."
status	"User loses 50% of its max HP, but Attack raises to maximum."
status	"Sharply lowers opponent's Attack."
status	"User changes type to become resistant to opponent's last move."
status	"Sharply lowers opponent's Speed."
status	"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed."
status	"If the user faints, the opponent also faints."
status	"Protects the user, but may fail if used consecutively."
status	"Forces opponent to keep using its last move for 3 turns."
status	"Always left with at least 1 HP, but may fail if used consecutively."
status	"Resets opponent's Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts."
status	"Heals the user's party's status conditions."
status	"User's next attack is guaranteed to hit."
status	"Opponent cannot flee or switch."
status	"User recovers half its max HP."
status	"User's next attack is guaranteed to hit."
status	"User recovers HP. Amount varies with the weather."
status	"User recovers HP. Amount varies with the weather."
status	"The sleeping opponent loses 25% of its max HP each turn."
status	"The user's and opponent's HP becomes the average of both."
status	"Any Pokémon in play when this attack is used faints in 3 turns."
status	"Protects the user, but may fail if used consecutively."
status	"Copies the opponent's stat changes."
status	"Makes it rain for 5 turns."
status	"The user's party is protected from status conditions."
status	"Creates a sandstorm for 5 turns."
status	"Sharply lowers opponent's Speed."
status	"Permanently copies the opponent's last move."
status	"User performs one of its own moves while sleeping."
status	"Opponent cannot escape/switch."
status	"Damages opponents switching into battle."
status	"The opponent's last move loses 2-5 PP."
status	"Makes it sunny for 5 turns."
status	"Confuses opponent, but sharply raises its Attack."
status	"Confuses opponent."
status	"Lowers opponent's Evasiveness."
status	"User recovers HP. Amount varies with the weather."
status	"Cures all status problems in your party."
status	"User performs a move known by its allies at random."
status	"Opponent cannot flee or switch."
status	"Raises user's Attack and Defense."
status	"Raises user's Special Attack and Special Defense."
status	"Changes user's type according to the location."
status	"Raises user's Special Defense and next Electric move's power increases."
status	"Raises user's Defense and Special Defense."
status	"Raises user's Attack and Speed."
status	"Sharply lowers opponent's Special Defense."
status	"Sharply lowers opponent's Attack."
status	"Confuses opponent, but raises its Special Attack."
status	"In Double Battle, the user takes all the attacks."
status	"Puts opponent to sleep."
status	"If the users faints after using this move, the PP for the opponent's last move is depleted."
status	"Non-Ice types are damaged for 5 turns."
status	"In Double Battles, boosts the power of the partner's move."
status	"Raises Attack of allies."
status	"Opponent is unable to use moves that the user also knows."
status	"User restores HP each turn. User cannot escape/switch."
status	"Sharply raises user's Defense."
status	"Reflects moves that cause status conditions back to the attacker."
status	"User faints, sharply lowers opponent's Attack and Special Attack."
status	"Sharply lowers opponent's Special Defense."
status	"Weakens the power of Electric-type moves."
status	"Uses a certain move based on the current terrain."
status	"Resets opponent's Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts."
status	"User's used hold item is restored."
status	"Cures paralysis, poison, and burns."
status	"User copies the opponent's Ability."
status	"The user swaps Abilities with the opponent."
status	"User recovers half its max HP."
status	"Steals the effects of the opponent's next move."
status	"Stores energy for use with Spit Up and Swallow."
status	"The more times the user has performed Stockpile, the more HP is recovered."
status	"Drastically raises user's Special Attack."
status	"Opponent can only use moves that attack."
status	"Confuses all Pokémon."
status	"Lowers opponent's Attack and Defense."
status	"Opponent cannot use the same move in a row."
status	"Swaps held items with the opponent."
status	"Weakens the power of Fire-type moves."
status	"Burns opponent."
status	"The user recovers HP in the following turn."
status	"Puts opponent to sleep in the next turn."
status	"Sharply raises a random stat."
status	"Restores a little HP each turn."
status	"Sharply lowers opponent's Special Attack if opposite gender."
status	"Copies opponent's last move."
status	"Puts all adjacent opponents to sleep."
status	"Raises user's Defense and Special Defense."
status	"Lowers opponent's Evasiveness and clears fog."
status	"Opponent cannot use items."
status	"Cancels out the effect of the opponent's Ability."
status	"Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns."
status	"User and opponent swap Defense and Special Defense."
status	"Prevents the opponent from restoring HP for 5 turns."
status	"User recovers half its max HP."
status	"The user faints and the next Pokémon released is fully healed."
status	"Stat changes are swapped with the opponent."
status	"Opponent cannot land critical hits for 5 turns."
status	"The user faints but the next Pokémon released is fully healed."
status	"User becomes immune to Ground-type moves for 5 turns."
status	"User copies the opponent's attack with 1.5× power."
status	"Resets opponent's Evasiveness, removes Dark's Psychic immunity."
status	"Sharply raises user's Special Attack."
status	"User and opponent swap Attack and Special Attack."
status	"User's own Attack and Defense switch."
status	"Transfers user's status condition to the opponent."
status	"Sharply raises user's Speed."
status	"User recovers half of its max HP and loses the Flying type temporarily."
status	"Damages opponents switching into battle."
status	"Swaps held items with the opponent."
status	"Doubles Speed for 4 turns."
status	"Poisons opponents switching into battle."
status	"Slower Pokémon move first in the turn for 5 turns."
status	"Changes the opponent's Ability to Insomnia."
status	"Raises all user's stats but loses HP."
status	"Boosts Attack and Defense of a teammate."
status	"Removes opponent's items."
status	"Swaps the effects on either side of the field."
status	"Sharply raises target's Attack and Special Attack."
status	"Restores team's HP and cures status conditions."
status	"User and teammates recover HP."
status	"Heals user's status conditions and recovers HP."
status	"Changes target's type to Psychic."
status	"Raises all stats but user cannot switch out."
status	"Protects the user and sharply lowers Defence on contact."
status	"Lowers opponent's Defense and Special Defense every turn, and they cannot flee or switch out."
status	"Switches Attack and Defense stats."
status	"Raises user's Defense."
status	"The user eats its held Berry, then sharply raises its Defense stat."
status	"Heals user's status conditions and raises its stats."
status	"Lowers the opponent's Speed and makes them weaker to Fire-type moves."
status	"Forces all Pokémon on the field to eat their berries."
status	"Raises Attack and Defense."
status	""
status	"Switches out and summons a snowstorm lasting 5 turns."
status	"Changes the abilities of the user and its teammates to that of the target."
status	""
status	"Lowers HP but sharply boosts Attack, Special Attack, and Speed."
status	"Revives a fainted party Pokémon to half HP."
status	"Creates a substitute, then swaps places with a party Pokémon in waiting."
status	"Protects the user and lowers opponent's Speed on contact."
status	"Raises Defense of Ice types for 5 turns."
status	"Harshly lowers the opponent's Defense and sharply raises their Attack."
status	"Removes the effects of entry hazards and Substitute, and boosts user’s Attack and Speed."
status	"Gives target priority in the next turn."
status	"User switches with opposite teammate."
status	"Reduces weight and sharply raises Speed."
status	"Gives the user's held item to the target."
status	"Raises user's Attack, Defense and Accuracy."
status	"Drastically raises user's Defense."
status	"Makes target's ability same as user's."
status	"Averages Defense and Special Defense with the target."
status	"Restores half the target's max HP."
status	"Raises user's Attack and Accuracy."
status	"Suppresses the effects of held items for five turns."
status	"Averages Attack and Special Attack with the target."
status	"Makes the target act last this turn."
status	"Protects the user's team from high-priority moves."
status	"Raises user's Special Attack, Special Defense and Speed."
status	"Forces attacks to hit user, not team-mates."
status	"User becomes the target's type."
status	"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense."
status	"Raises user's Attack and sharply raises Speed."
status	"Changes target's ability to Simple."
status	"Changes the target's type to water."
status	"Ignores opponent's Evasiveness for three turns, add Ground immunity."
status	"Protects the user's team from multi-target attacks."
status	"Swaps every Pokémon's Defense and Special Defense for 5 turns."
status	"Raises user's Attack and Special Attack."
status	""
